"World","The Earth",7674575000
"Continent","Asia",4010000000
"Continent","Africa",944000000
"Continent","Europe",733000000
"Continent","North America",523000000
"Continent","South America",381000000
"Continent","Australia",34000000
"State Country","United States of America",324459463
"State Country","Federative Republic of Brazil",209288278
"State Country","United Mexican States",129163276
"State Country","Republic of Colombia",49065615
"State Country","Argentine Republic",44271041
"State Country","Canada",36624199
"State Country","Republic of Peru",32165485
"State Country","Bolivarian Republic of Venezuela",31977065
"State Country","Republic of Chile",18054726
"State Country","Republic of Guatemala",16913503
"State Country","Republic of Ecuador",16624858
"State Country","Republic of Cuba",11484636
"State Country","Plurinational state of Bolivia",11051600
"State Country","Republic of Haiti",10981229
"State Country","Dominican Republic",10766998
"State Country","Republic of Honduras",9265067
"State Country","Republic of Paraguay",6811297
"State Country","Republic of El Salvador",6377853
"State Country","Republic of Nicaragua",6217581
"State Country","Republic of Costa Rica",4905769
"State Country","Republic of Panama",4098587
"State Country","Eastern Republic of Uruguay",3456750
"State Country","Jamaica",2890299
"State Country","Republic of Trinidad and Tobago",1369125
"State Country","Cooperative Republic of Guyana",777859
"State Country","Republic of Suriname",563402
"State Country","Commonwealth of the Bahamas",395361
"State Country","Belize",374681
"State Country","Barbados",285719
"State Country","Saint Lucia",178844
"State Country","Saint Vincent and the Grenadines",109897
"State Country","State of Grenada",107825
"State Country","Antigua and Barbuda",102012
"State Country","Commonwealth of Dominica",73925
"State Country","Federation of St. Kitts and Nevis",55345
"Region or State","California",39557045
"Region or State","Texas",28701845
"Region or State","Florida",21299325
"Region or State","New York",19542209
"Region or State","Pennsylvania",12807060
"Region or State","Illinois",12741080
"Region or State","Ohio",11689442
"Region or State","Georgia",10519475
"Region or State","North Carolina",10383620
"Region or State","Michigan",9995915
"Region or State","New Jersey",8908520
"Region or State","Virginia",8517685
"Region or State","Washington",7535591
"Region or State","Arizona",7171646
"Region or State","Massachusetts",6902149
"Region or State","Tennessee",6770010
"Region or State","Indiana",6691878
"Region or State","Missouri",6126452
"Region or State","Maryland",6042718
"Region or State","Wisconsin",5813568
"Region or State","Colorado",5695564
"Region or State","Minnesota",5611179
"Region or State","South Carolina",5084127
"Region or State","Alabama",4887871
"Region or State","Louisiana",4659978
"Region or State","Kentucky",4468402
"Region or State","Oregon",4190713
"Region or State","Oklahoma",3943079
"Region or State","Connecticut",3572665
"Region or State","Utah",3161105
"Region or State","Iowa",3156145
"Region or State","Nevada",3034392
"Region or State","Arkansas",3013825
"Region or State","Mississippi",2986530
"Region or State","Kansas",2911505
"Region or State","New Mexico",2095428
"Region or State","Nebraska",1929268
"Region or State","West Virginia",1805832
"Region or State","Idaho",1754208
"Region or State","Hawaii",1420491
"Region or State","New Hampshire",1356458
"Region or State","Maine",1338404
"Region or State","Montana",1062305
"Region or State","Rhode Island",1057315
"Region or State","Delaware",967171
"Region or State","South Dakota",882235
"Region or State","North Dakota",760077
"Region or State","Alaska",737438
"Region or State","District of Columbia",702455
"Region or State","Vermont",626299
"Region or State","Wyoming",577737
"Metropolitan Statistical Area","New York - Newark - Jersey City, NY-NJ-PA",19303808
"Metropolitan Statistical Area","Los Angeles - Long Beach - Anaheim, CA",13291486
"Metropolitan Statistical Area","Chicago - Naperville - Elgin, IL-IN-WI",9498716
"Metropolitan Statistical Area","Dallas - Fort Worth - Arlington, TX",7470158
"Metropolitan Statistical Area","Houston - The Woodlands - Sugar Land, TX",6997384
"Metropolitan Statistical Area","Washington - Arlington - Alexandria, DC-VA-MD-WV",6263245
"Metropolitan Statistical Area","Miami - Fort Lauderdale - Pompano Beach, FL",6198782
"Metropolitan Statistical Area","Philadelphia - Camden - Wilmington, PA-NJ-DE-MD",6096372
"Metropolitan Statistical Area","Atlanta - Sandy Springs - Alpharetta, GA",5949951
"Metropolitan Statistical Area","Boston - Cambridge - Newton, MA-NH",4875390
"Metropolitan Statistical Area","Phoenix - Mesa - Chandler, AZ",4857962
"Metropolitan Statistical Area","San Francisco - Oakland - Berkeley, CA",4729484
"Metropolitan Statistical Area","Riverside - San Bernardino - Ontario (Inland Empire), CA",4622361
"Metropolitan Statistical Area","Detroit - Warren - Dearborn, MI",4326442
"Metropolitan Statistical Area","Seattle - Tacoma - Bellevue, WA",3939363
"Metropolitan Statistical Area","Minneapolis - St. Paul - Bloomington (Twin Cities), MN-WI",3614162
"Metropolitan Statistical Area","San Diego - Chula Vista - Carlsbad, CA",3343364
"Metropolitan Statistical Area","Tampa - St. Petersburg - Clearwater (Tampa Bay Area), FL",3142663
"Metropolitan Statistical Area","Denver - Aurora - Lakewood, CO",2932415
"Metropolitan Statistical Area","St. Louis, MO-IL",2805465
"Metropolitan Statistical Area","Baltimore - Columbia - Towson, MD",2802789
"Metropolitan Statistical Area","Charlotte - Concord - Gastonia, NC-SC",2594090
"Metropolitan Statistical Area","Orlando - Kissimmee - Sanford, FL",2572962
"Metropolitan Statistical Area","San Antonio - New Braunfels, TX",2518036
"Metropolitan Statistical Area","Portland - Vancouver - Hillsboro, OR-WA",2478810
"Metropolitan Statistical Area","Sacramento - Roseville - Folsom, CA",2345210
"Metropolitan Statistical Area","Pittsburgh, PA",2324743
"Metropolitan Statistical Area","Las Vegas - Henderson - Paradise, NV",2231647
"Metropolitan Statistical Area","Cincinnati, OH-KY-IN",2212945
"Metropolitan Statistical Area","Austin - Round Rock - Georgetown, TX",2168316
"Metropolitan Statistical Area","Kansas City, MO-KS",2143651
"Metropolitan Statistical Area","Columbus, OH",2106541
"Metropolitan Statistical Area","Cleveland - Elyria, OH",2057009
"Metropolitan Statistical Area","Indianapolis - Carmel - Anderson, IN",2048703
"Metropolitan Statistical Area","San Juan - Bayamón - Caguas, PR",2023237
"Metropolitan Statistical Area","San Jose - Sunnyvale - Santa Clara, CA",1999107
"Metropolitan Statistical Area","Nashville-Davidson - Murfreesboro - Franklin, TN",1905898
"Metropolitan Statistical Area","Virginia Beach - Norfolk - Newport News (Hampton Roads), VA-NC",1765042
"Metropolitan Statistical Area","Providence - Warwick, RI-MA",1621337
"Metropolitan Statistical Area","Milwaukee - Waukesha, WI",1576113
"Metropolitan Statistical Area","Jacksonville, FL",1534701
"Metropolitan Statistical Area","Oklahoma City, OK",1396445
"Metropolitan Statistical Area","Raleigh - Cary, NC",1362540
"Metropolitan Statistical Area","Memphis, TN-MS-AR",1342349
"Metropolitan Statistical Area","Richmond, VA",1282442
"Metropolitan Statistical Area","New Orleans - Metairie, LA",1270399
"Metropolitan Statistical Area","Louisville/Jefferson County, KY-IN",1264908
"Metropolitan Statistical Area","Salt Lake City, UT",1222540
"Metropolitan Statistical Area","Hartford - East Hartford - Middletown, CT",1206300
"Metropolitan Statistical Area","Buffalo - Cheektowaga, NY",1130152
"Metropolitan Statistical Area","Birmingham - Hoover, AL",1088090
"Metropolitan Statistical Area","Grand Rapids - Kentwood, MI",1072458
"Metropolitan Statistical Area","Rochester, NY",1071082
"Metropolitan Statistical Area","Tucson, AZ",1039073
"Metropolitan Statistical Area","Fresno, CA",994400
"Metropolitan Statistical Area","Tulsa, OK",993797
"Metropolitan Statistical Area","Honolulu, HI",980080
"Metropolitan Statistical Area","Worcester, MA-CT",947866
"Metropolitan Statistical Area","Bridgeport - Stamford - Norwalk, CT",943823
"Metropolitan Statistical Area","Omaha - Council Bluffs, NE-IA",942198
"Metropolitan Statistical Area","Albuquerque, NM",915927
"Metropolitan Statistical Area","Greenville - Anderson, SC",906626
"Metropolitan Statistical Area","Bakersfield, CA",896764
"Metropolitan Statistical Area","Albany - Schenectady - Troy (Capital District), NY",883169
"Metropolitan Statistical Area","McAllen - Edinburg - Mission, TX",865939
"Metropolitan Statistical Area","Knoxville, TN",860164
"Metropolitan Statistical Area","New Haven - Milford, CT",857620
"Metropolitan Statistical Area","Baton Rouge, LA",853610
"Metropolitan Statistical Area","Oxnard - Thousand Oaks - Ventura, CA",850967
"Metropolitan Statistical Area","El Paso, TX",845553
"Metropolitan Statistical Area","Allentown - Bethlehem - Easton (Lehigh Valley), PA-NJ",842913
"Metropolitan Statistical Area","Columbia, SC",832666
"Metropolitan Statistical Area","North Port - Sarasota - Bradenton, FL",821573
"Metropolitan Statistical Area","Dayton - Kettering, OH",806548
"Metropolitan Statistical Area","Charleston - North Charleston, SC",787643
"Metropolitan Statistical Area","Greensboro - High Point (Piedmont Triad), NC",767711
"Metropolitan Statistical Area","Cape Coral - Fort Myers, FL",754610
"Metropolitan Statistical Area","Stockton, CA",752660
"Metropolitan Statistical Area","Little Rock - North Little Rock - Conway, AR",741104
"Metropolitan Statistical Area","Colorado Springs, CO",738939
"Metropolitan Statistical Area","Boise City, ID",730426
"Metropolitan Statistical Area","Lakeland - Winter Haven, FL",708009
"Metropolitan Statistical Area","Akron, OH",704845
"Metropolitan Statistical Area","Springfield, MA",702724
"Metropolitan Statistical Area","Des Moines - West Des Moines, IA",692556
"Metropolitan Statistical Area","Poughkeepsie - Newburgh - Middletown, NY",675669
"Metropolitan Statistical Area","Ogden - Clearfield, UT",675067
"Metropolitan Statistical Area","Winston-Salem, NC",671456
"Metropolitan Statistical Area","Madison, WI",660422
"Metropolitan Statistical Area","Deltona - Daytona Beach - Ormond Beach, FL",659605
"Metropolitan Statistical Area","Syracuse, NY",650502
"Metropolitan Statistical Area","Toledo, OH",643640
"Metropolitan Statistical Area","Wichita, KS",637578
"Metropolitan Statistical Area","Durham - Chapel Hill (Research Triangle), NC",635527
"Metropolitan Statistical Area","Provo - Orem, UT",633768
"Metropolitan Statistical Area","Augusta - Richmond County, GA-SC",604167
"Metropolitan Statistical Area","Jackson, MS",597788
"Metropolitan Statistical Area","Palm Bay - Melbourne - Titusville, FL",596849
"Metropolitan Statistical Area","Harrisburg - Carlisle, PA",574659
"Metropolitan Statistical Area","Chattanooga, TN-GA",560793
"Metropolitan Statistical Area","Spokane - Spokane Valley, WA",559891
"Metropolitan Statistical Area","Scranton - Wilkes-Barre (Wyoming Valley), PA",555485
"Metropolitan Statistical Area","Lansing - East Lansing, MI",550085
"Metropolitan Statistical Area","Modesto, CA",549815
"Metropolitan Statistical Area","Lancaster, PA",543557
"Metropolitan Statistical Area","Youngstown - Warren - Boardman (Mahoning Valley), OH-PA",538952
"Metropolitan Statistical Area","Portland - South Portland, ME",535420
"Metropolitan Statistical Area","Fayetteville - Springdale - Rogers (Northwest Arkansas), AR",526050
"Metropolitan Statistical Area","Fayetteville, NC",521308
"Metropolitan Statistical Area","Lexington - Fayette, KY",516697
"Metropolitan Statistical Area","Santa Rosa - Petaluma, CA",499942
"Metropolitan Statistical Area","Pensacola - Ferry Pass - Brent, FL",494883
"Metropolitan Statistical Area","Lafayette, LA",489364
"Metropolitan Statistical Area","Port St. Lucie, FL",482040
"Metropolitan Statistical Area","Myrtle Beach - Conway - North Myrtle Beach, SC-NC",480891
"Metropolitan Statistical Area","Reno, NV",469764
"Metropolitan Statistical Area","Springfield, MO",466978
"Metropolitan Statistical Area","Visalia, CA",465861
"Metropolitan Statistical Area","Huntsville, AL",462693
"Metropolitan Statistical Area","Asheville, NC",459585
"Metropolitan Statistical Area","Killeen - Temple, TX",451679
"Metropolitan Statistical Area","York - Hanover, PA",448273
"Metropolitan Statistical Area","Vallejo, CA",446610
"Metropolitan Statistical Area","Santa Maria - Santa Barbara, CA",446527
"Metropolitan Statistical Area","Salinas, CA",435594
"Metropolitan Statistical Area","Salem, OR",432102
"Metropolitan Statistical Area","Mobile, AL",430135
"Metropolitan Statistical Area","Corpus Christi, TX",429158
"Metropolitan Statistical Area","Brownsville - Harlingen, TX",423908
"Metropolitan Statistical Area","Reading, PA",420152
"Metropolitan Statistical Area","Gulfport - Biloxi, MS",415978
"Metropolitan Statistical Area","Manchester - Nashua, NH",415247
"Metropolitan Statistical Area","Salisbury, MD-DE",409979
"Metropolitan Statistical Area","Fort Wayne, IN",409425
"Metropolitan Statistical Area","Flint, MI",406892
"Metropolitan Statistical Area","Peoria, IL",403217
"Metropolitan Statistical Area","Anchorage, AK",399148
"Metropolitan Statistical Area","Canton - Massillon, OH",398655
"Metropolitan Statistical Area","Shreveport - Bossier City, LA",397543
"Metropolitan Statistical Area","Beaumont - Port Arthur, TX",395780
"Metropolitan Statistical Area","Savannah, GA",389494
"Metropolitan Statistical Area","Tallahassee, FL",385145
"Metropolitan Statistical Area","Davenport - Moline - Rock Island (Quad Cities), IA-IL",381451
"Metropolitan Statistical Area","Eugene - Springfield, OR",379611
"Metropolitan Statistical Area","Naples - Marco Island, FL",378488
"Metropolitan Statistical Area","Montgomery, AL",373225
"Metropolitan Statistical Area","Ann Arbor, MI",370963
"Metropolitan Statistical Area","Trenton - Princeton, NJ",369811
"Metropolitan Statistical Area","Hickory - Lenoir - Morganton (The Unifour), NC",368416
"Metropolitan Statistical Area","Ocala, FL",359977
"Metropolitan Statistical Area","Huntington - Ashland, WV-KY-OH",359228
"Metropolitan Statistical Area","Fort Collins, CO",350518
"Metropolitan Statistical Area","Rockford, IL",337658
"Metropolitan Statistical Area","Lincoln, NE",334590
"Metropolitan Statistical Area","Gainesville, FL",328982
"Metropolitan Statistical Area","Boulder, CO",326078
"Metropolitan Statistical Area","South Bend - Mishawaka, IN-MI",322424
"Metropolitan Statistical Area","Green Bay, WI",321591
"Metropolitan Statistical Area","Lubbock, TX",319068
"Metropolitan Statistical Area","Columbus, GA-AL",317922
"Metropolitan Statistical Area","Evansville, IN-KY",314672
"Metropolitan Statistical Area","Greeley, CO",314305
"Metropolitan Statistical Area","Roanoke, VA",314172
"Metropolitan Statistical Area","Spartanburg, SC",313888
"Metropolitan Statistical Area","Kingsport - Bristol, TN-VA",306616
"Metropolitan Statistical Area","Clarksville, TN-KY",305825
"Metropolitan Statistical Area","Kennewick - Richland (Tri-Cities), WA",296224
"Metropolitan Statistical Area","Wilmington (Cape Fear), NC",294436
"Metropolitan Statistical Area","Utica - Rome, NY",291410
"Metropolitan Statistical Area","Aguadilla - Isabela, PR",289735
"Metropolitan Statistical Area","Duluth, MN-WI",289457
"Metropolitan Statistical Area","Olympia - Lacey - Tumwater, WA",286419
"Metropolitan Statistical Area","Longview, TX",286143
"Metropolitan Statistical Area","Hagerstown - Martinsburg, MD-WV",285836
"Metropolitan Statistical Area","San Luis Obispo - Paso Robles, CA",284010
"Metropolitan Statistical Area","Crestview - Fort Walton Beach - Destin, FL",278644
"Metropolitan Statistical Area","Laredo, TX",275910
"Metropolitan Statistical Area","Merced, CA",274765
"Metropolitan Statistical Area","Santa Cruz - Watsonville, CA",274255
"Metropolitan Statistical Area","Cedar Rapids, IA",272295
"Metropolitan Statistical Area","Erie, PA",272061
"Metropolitan Statistical Area","Waco, TX",271942
"Metropolitan Statistical Area","Bremerton - Silverdale - Port Orchard, WA",269805
"Metropolitan Statistical Area","Norwich - New London (Southeastern Connecticut), CT",266784
"Metropolitan Statistical Area","Amarillo, TX",265947
"Metropolitan Statistical Area","Sioux Falls, SD",265653
"Metropolitan Statistical Area","Atlantic City - Hammonton, NJ",265429
"Metropolitan Statistical Area","Kalamazoo - Portage, MI",264870
"Metropolitan Statistical Area","Lynchburg, VA",263353
"Metropolitan Statistical Area","College Station - Bryan, TX",262431
"Metropolitan Statistical Area","Charleston, WV",260342
"Metropolitan Statistical Area","Tuscaloosa, AL",251808
"Metropolitan Statistical Area","Yakima, WA",251446
"Metropolitan Statistical Area","Fort Smith, AR-OK",250148
"Metropolitan Statistical Area","Fargo, ND-MN",245471
"Metropolitan Statistical Area","Binghamton, NY",240219
"Metropolitan Statistical Area","Appleton, WI",237524
"Metropolitan Statistical Area","Topeka, KS",232594
"Metropolitan Statistical Area","Prescott Valley - Prescott, AZ",231993
"Metropolitan Statistical Area","Chico, CA",231256
"Metropolitan Statistical Area","Tyler, TX",230221
"Metropolitan Statistical Area","Lafayette - West Lafayette, IN",230091
"Metropolitan Statistical Area","Macon - Bibb County, GA",229737
"Metropolitan Statistical Area","Champaign - Urbana, IL",226379
"Metropolitan Statistical Area","Bellingham, WA",225685
"Metropolitan Statistical Area","Burlington - South Burlington, VT",221083
"Metropolitan Statistical Area","Rochester, MN",219802
"Metropolitan Statistical Area","Medford, OR",219564
"Metropolitan Statistical Area","Charlottesville, VA",218233
"Metropolitan Statistical Area","Daphne - Fairhope - Foley, AL",218022
"Metropolitan Statistical Area","Hilton Head Island - Bluffton, SC",217686
"Metropolitan Statistical Area","Las Cruces, NM",217522
"Metropolitan Statistical Area","Lebanon, NH-VT",217215
"Metropolitan Statistical Area","Ponce, PR",216479
"Metropolitan Statistical Area","Barnstable Town, MA",213413
"Metropolitan Statistical Area","Yuma, AZ",212128
"Metropolitan Statistical Area","Athens - Clarke County, GA",211306
"Metropolitan Statistical Area","Lake Charles, LA",210080
"Metropolitan Statistical Area","Lake Havasu City - Kingman, AZ",209550
"Metropolitan Statistical Area","Houma - Thibodaux, LA",209136
"Metropolitan Statistical Area","Columbia, MO",207745
"Metropolitan Statistical Area","Springfield, IL",207636
"Metropolitan Statistical Area","Elkhart - Goshen, IN",205560
"Metropolitan Statistical Area","Florence, SC",204961
"Metropolitan Statistical Area","Johnson City, TN",202719
"Metropolitan Statistical Area","Monroe, LA",202203
"Metropolitan Statistical Area","Gainesville, GA",202148
"Metropolitan Statistical Area","Hilo, HI",200983
"Metropolitan Statistical Area","St. Cloud, MN",199801
"Metropolitan Statistical Area","Jacksonville, NC",197683
"Metropolitan Statistical Area","Racine, WI",196584
"Metropolitan Statistical Area","Bend, OR",191996
"Metropolitan Statistical Area","Saginaw, MI",190800
"Metropolitan Statistical Area","Terre Haute, IN",186652
"Metropolitan Statistical Area","Panama City, FL",185287
