"World","The Earth",7674575000
"Metropolitan Statistical Area","Punta Gorda, FL",184998
"Metropolitan Statistical Area","Warner Robins, GA",182766
"Metropolitan Statistical Area","El Centro, CA",181827
"Metropolitan Statistical Area","Torrington, CT",181111
"Metropolitan Statistical Area","Billings, MT",180385
"Metropolitan Statistical Area","Redding, CA",180040
"Metropolitan Statistical Area","Greenville, NC",179914
"Metropolitan Statistical Area","Joplin, MO",178902
"Metropolitan Statistical Area","Kingston, NY",178599
"Metropolitan Statistical Area","Dover, DE",178550
"Metropolitan Statistical Area","Midland, TX",178331
"Metropolitan Statistical Area","Jackson, TN",178254
"Metropolitan Statistical Area","Bowling Green, KY",177432
"Metropolitan Statistical Area","Yuba City, CA",174848
"Metropolitan Statistical Area","Arecibo, PR",174271
"Metropolitan Statistical Area","Muskegon, MI",173588
"Metropolitan Statistical Area","Iowa City, IA",173401
"Metropolitan Statistical Area","Bloomington, IL",172828
"Metropolitan Statistical Area","St. George, UT",171700
"Metropolitan Statistical Area","Abilene, TX",171451
"Metropolitan Statistical Area","Oshkosh - Neenah, WI",171020
"Metropolitan Statistical Area","Waterloo - Cedar Falls, IA",169659
"Metropolitan Statistical Area","East Stroudsburg, PA",169507
"Metropolitan Statistical Area","Eau Claire, WI",168669
"Metropolitan Statistical Area","Hattiesburg, MS",168267
"Metropolitan Statistical Area","Blacksburg - Christiansburg, VA",168234
"Metropolitan Statistical Area","Bloomington, IN",167762
"Metropolitan Statistical Area","Pueblo, CO",167529
"Metropolitan Statistical Area","Kahului - Wailuku - Lahaina, HI",167207
"Metropolitan Statistical Area","Burlington, NC",166436
"Metropolitan Statistical Area","Tupelo, MS",165867
"Metropolitan Statistical Area","Auburn - Opelika, AL",163941
"Metropolitan Statistical Area","Janesville - Beloit, WI",163129
"Metropolitan Statistical Area","Wausau - Weston, WI",163117
"Metropolitan Statistical Area","State College, PA",162805
"Metropolitan Statistical Area","Odessa, TX",162124
"Metropolitan Statistical Area","Coeur d'Alene, ID",161505
"Metropolitan Statistical Area","Jackson, MI",158823
"Metropolitan Statistical Area","Madera, CA",157672
"Metropolitan Statistical Area","Sebastian - Vero Beach, FL",157413
"Metropolitan Statistical Area","Chambersburg - Waynesboro, PA",154835
"Metropolitan Statistical Area","Niles, MI",154141
"Metropolitan Statistical Area","Elizabethtown - Fort Knox, KY",153378
"Metropolitan Statistical Area","Grand Junction, CO",153207
"Metropolitan Statistical Area","Alexandria, LA",153044
"Metropolitan Statistical Area","Decatur, AL",152046
"Metropolitan Statistical Area","Jefferson City, MO",151520
"Metropolitan Statistical Area","Hanford - Corcoran, CA",151366
"Metropolitan Statistical Area","Wichita Falls, TX",151306
"Metropolitan Statistical Area","Concord, NH",151132
"Metropolitan Statistical Area","Bangor, ME",151096
"Metropolitan Statistical Area","Vineland - Bridgeton, NJ",150972
"Metropolitan Statistical Area","Monroe, MI",150439
"Metropolitan Statistical Area","Texarkana, TX-AR",150242
"Metropolitan Statistical Area","Santa Fe, NM",150056
"Metropolitan Statistical Area","Albany, GA",149917
"Metropolitan Statistical Area","Traverse City, MI",149914
"Metropolitan Statistical Area","Idaho Falls, ID",148904
"Metropolitan Statistical Area","London, KY",148320
"Metropolitan Statistical Area","Dothan, AL",148245
"Metropolitan Statistical Area","Ottawa, IL",148163
"Metropolitan Statistical Area","Homosassa Springs, FL",147929
"Metropolitan Statistical Area","Florence - Muscle Shoals, AL",147149
"Metropolitan Statistical Area","Valdosta, GA",146174
"Metropolitan Statistical Area","Rocky Mount, NC",146021
"Metropolitan Statistical Area","Dalton, GA",143983
"Metropolitan Statistical Area","Sioux City, IA-NE-SD",143950
"Metropolitan Statistical Area","Flagstaff, AZ",142854
"Metropolitan Statistical Area","Pottsville, PA",142067
"Metropolitan Statistical Area","Morristown, TN",141726
"Metropolitan Statistical Area","Lebanon, PA",141314
"Metropolitan Statistical Area","Logan, UT-ID",140794
"Metropolitan Statistical Area","Morgantown, WV",140259
"Metropolitan Statistical Area","Sumter, SC",140212
"Metropolitan Statistical Area","Wheeling, WV-OH",140045
"Metropolitan Statistical Area","Rapid City, SD",140023
"Metropolitan Statistical Area","Winchester, VA-WV",139810
"Metropolitan Statistical Area","Napa, CA",139417
"Metropolitan Statistical Area","Carbondale - Marion, IL",136931
"Metropolitan Statistical Area","La Crosse - Onalaska, WI-MN",136808
"Metropolitan Statistical Area","Eureka - Arcata, CA",136373
"Metropolitan Statistical Area","Harrisonburg, VA",135277
"Metropolitan Statistical Area","Springfield, OH",134585
"Metropolitan Statistical Area","Battle Creek, MI",134487
"Metropolitan Statistical Area","Sherman - Denison, TX",133991
"Metropolitan Statistical Area","Hammond, LA",133777
"Metropolitan Statistical Area","Jonesboro, AR",132532
"Metropolitan Statistical Area","Lumberton, NC",131831
"Metropolitan Statistical Area","Johnstown, PA",131730
"Metropolitan Statistical Area","Manhattan, KS",130574
"Metropolitan Statistical Area","The Villages, FL",128754
"Metropolitan Statistical Area","Bismarck, ND",128320
"Metropolitan Statistical Area","Mount Vernon - Anacortes, WA",128206
"Metropolitan Statistical Area","Jamestown - Dunkirk - Fredonia, NY",127939
"Metropolitan Statistical Area","Albany - Lebanon, OR",127335
"Metropolitan Statistical Area","Sierra Vista - Douglas, AZ",126770
"Metropolitan Statistical Area","St. Joseph, MO-KS",126490
"Metropolitan Statistical Area","Pittsfield, MA",126348
"Metropolitan Statistical Area","Lawton, OK",126198
"Metropolitan Statistical Area","Glens Falls, NY",125462
"Metropolitan Statistical Area","New Bern, NC",125219
"Metropolitan Statistical Area","Farmington, NM",125043
"Metropolitan Statistical Area","Ames, IA",124451
"Metropolitan Statistical Area","Cleveland, TN",123625
"Metropolitan Statistical Area","Goldsboro, NC",123248
"Metropolitan Statistical Area","Staunton, VA",123007
"Metropolitan Statistical Area","Altoona, PA",122492
"Metropolitan Statistical Area","Augusta - Waterville, ME",122083
"Metropolitan Statistical Area","Lawrence, KS",121436
"Metropolitan Statistical Area","Mansfield, OH",121099
"Metropolitan Statistical Area","San Germán, PR",121078
"Metropolitan Statistical Area","San Angelo, TX",121022
"Metropolitan Statistical Area","Wenatchee, WA",119943
"Metropolitan Statistical Area","Owensboro, KY",119114
"Metropolitan Statistical Area","Missoula, MT",118791
"Metropolitan Statistical Area","Brunswick, GA",118456
"Metropolitan Statistical Area","Holland, MI",117327
"Metropolitan Statistical Area","Beckley, WV",117272
"Metropolitan Statistical Area","Weirton - Steubenville, WV-OH",117064
"Metropolitan Statistical Area","Wooster, OH",115967
"Metropolitan Statistical Area","Sheboygan, WI",115456
"Metropolitan Statistical Area","Muncie, IN",114772
"Metropolitan Statistical Area","Anniston - Oxford, AL",114277
"Metropolitan Statistical Area","Williamsport, PA",113664
"Metropolitan Statistical Area","Cookeville, TN",112669
"Metropolitan Statistical Area","California - Lexington Park, MD",112664
"Metropolitan Statistical Area","Bozeman, MT",111876
"Metropolitan Statistical Area","Watertown - Fort Drum, NY",111755
"Metropolitan Statistical Area","Show Low, AZ",110445
"Metropolitan Statistical Area","Roseburg, OR",110283
"Metropolitan Statistical Area","Twin Falls, ID",110096
"Metropolitan Statistical Area","Kankakee, IL",110024
"Metropolitan Statistical Area","Michigan City - La Porte, IN",110007
"Metropolitan Statistical Area","Longview, WA",108987
"Metropolitan Statistical Area","Ogdensburg - Massena, NY",108047
"Metropolitan Statistical Area","Lewiston - Auburn, ME",107679
"Metropolitan Statistical Area","Richmond - Berea, KY",106566
"Metropolitan Statistical Area","Bluefield, WV-VA",106279
"Metropolitan Statistical Area","Sebring - Avon Park, FL",105424
"Metropolitan Statistical Area","Decatur, IL",104712
"Metropolitan Statistical Area","Tullahoma - Manchester, TN",104001
"Metropolitan Statistical Area","Bay City, MI",103923
"Metropolitan Statistical Area","Whitewater, WI",103718
"Metropolitan Statistical Area","LaGrange, GA-AL",103649
"Metropolitan Statistical Area","Fond du Lac, WI",103066
"Metropolitan Statistical Area","Gettysburg, PA",102811
"Metropolitan Statistical Area","Ithaca, NY",102793
"Metropolitan Statistical Area","Salem, OH",102665
"Metropolitan Statistical Area","Lima, OH",102663
"Metropolitan Statistical Area","Gadsden, AL",102501
"Metropolitan Statistical Area","Grand Forks, ND-MN",102299
"Metropolitan Statistical Area","Kalispell, MT",102106
"Metropolitan Statistical Area","Mankato, MN",101647
"Metropolitan Statistical Area","Danville, VA",101642
"Metropolitan Statistical Area","Meridian, MS",100948
"Metropolitan Statistical Area","Truckee - Grass Valley, CA",99696
"Metropolitan Statistical Area","Victoria, TX",99619
"Metropolitan Statistical Area","Hot Springs, AR",99154
"Metropolitan Statistical Area","Cheyenne, WY",98976
"Metropolitan Statistical Area","Fairbanks, AK",98971
"Metropolitan Statistical Area","Pinehurst - Southern Pines, NC",98682
"Metropolitan Statistical Area","Adrian, MI",98266
"Metropolitan Statistical Area","Rome, GA",97927
"Metropolitan Statistical Area","Cumberland, MD-WV",97915
"Metropolitan Statistical Area","Sevierville, TN",97892
"Metropolitan Statistical Area","Shelby, NC",97645
"Metropolitan Statistical Area","Ashtabula, OH",97493
"Metropolitan Statistical Area","Moses Lake, WA",97331
"Metropolitan Statistical Area","Cape Girardeau, MO-IL",96982
"Metropolitan Statistical Area","Dubuque, IA",96854
"Metropolitan Statistical Area","Paducah, KY-IL",96647
"Metropolitan Statistical Area","Albertville, AL",96109
"Metropolitan Statistical Area","Corning, NY",95796
"Metropolitan Statistical Area","Mayagüez, PR",95409
"Metropolitan Statistical Area","Pocatello, ID",94906
"Metropolitan Statistical Area","Brainerd, MN",94408
"Metropolitan Statistical Area","Clarksburg, WV",92822
"Metropolitan Statistical Area","Ocean City, NJ",92560
"Metropolitan Statistical Area","New Philadelphia - Dover, OH",92176
"Metropolitan Statistical Area","Corvallis, OR",92101
"Metropolitan Statistical Area","Sunbury, PA",91083
"Metropolitan Statistical Area","Parkersburg - Vienna, WV",90033
"Metropolitan Statistical Area","Pine Bluff, AR",89515
"Metropolitan Statistical Area","Hermiston - Pendleton, OR",88888
"Metropolitan Statistical Area","Beaver Dam, WI",87847
"Metropolitan Statistical Area","Ukiah, CA",87606
"Metropolitan Statistical Area","Grants Pass, OR",87393
"Metropolitan Statistical Area","Lufkin, TX",87092
"Metropolitan Statistical Area","Orangeburg, SC",86934
"Metropolitan Statistical Area","Yauco, PR",86532
"Metropolitan Statistical Area","New Castle, PA",86184
"Metropolitan Statistical Area","Zanesville, OH",86183
"Metropolitan Statistical Area","Russellville, AR",85535
"Metropolitan Statistical Area","Watertown - Fort Atkinson, WI",85129
"Metropolitan Statistical Area","Meadville, PA",85063
"Metropolitan Statistical Area","Laurel, MS",84889
"Metropolitan Statistical Area","Indiana, PA",84501
"Metropolitan Statistical Area","Oak Harbor, WA",84460
"Metropolitan Statistical Area","Elmira, NY",84254
"Metropolitan Statistical Area","Bloomsburg - Berwick, PA",83696
"Metropolitan Statistical Area","Cullman, AL",83442
"Metropolitan Statistical Area","Midland, MI",83209
"Metropolitan Statistical Area","Opelousas, LA",82764
"Metropolitan Statistical Area","Columbus, IN",82753
"Metropolitan Statistical Area","Kokomo, IN",82366
"Metropolitan Statistical Area","Athens, TX",82299
"Metropolitan Statistical Area","Stillwater, OK",82040
"Metropolitan Statistical Area","Great Falls, MT",81643
"Metropolitan Statistical Area","Wilson, NC",81455
"Metropolitan Statistical Area","Helena, MT",80797
"Metropolitan Statistical Area","Plattsburgh, NY",80695
"Metropolitan Statistical Area","Hinesville, GA",80495
"Metropolitan Statistical Area","Talladega - Sylacauga, AL",79828
"Metropolitan Statistical Area","Centralia, WA",79604
"Metropolitan Statistical Area","DuBois, PA",79388
"Metropolitan Statistical Area","Warsaw, IN",79344
"Metropolitan Statistical Area","Casper, WY",79115
"Metropolitan Statistical Area","Manitowoc, WI",79074
"Metropolitan Statistical Area","Searcy, AR",78727
"Metropolitan Statistical Area","Seneca, SC",78374
"Metropolitan Statistical Area","Glenwood Springs, CO",77720
"Metropolitan Statistical Area","Statesboro, GA",77296
"Metropolitan Statistical Area","Auburn, NY",77145
"Metropolitan Statistical Area","Chillicothe, OH",76931
"Metropolitan Statistical Area","Olean, NY",76840
"Metropolitan Statistical Area","Danville, IL",76806
"Metropolitan Statistical Area","Port Angeles, WA",76737
"Metropolitan Statistical Area","Keene, NH",76493
"Metropolitan Statistical Area","Minot, ND",75934
"Metropolitan Statistical Area","Findlay, OH",75930
"Metropolitan Statistical Area","Grand Island, NE",75808
"Metropolitan Statistical Area","Quincy, IL-MO",75546
"Metropolitan Statistical Area","Portsmouth, OH",75502
"Metropolitan Statistical Area","Heber, UT",75173
"Metropolitan Statistical Area","Key West, FL",75027
"Metropolitan Statistical Area","Sandusky, OH",74615
"Metropolitan Statistical Area","Palatka, FL",74163
"Metropolitan Statistical Area","Somerset, PA",73952
"Metropolitan Statistical Area","Aberdeen, WA",73901
"Metropolitan Statistical Area","Frankfort, KY",73478
"Metropolitan Statistical Area","Wisconsin Rapids - Marshfield, WI",73055
"Metropolitan Statistical Area","Guayama, PR",73000
"Metropolitan Statistical Area","Shawnee, OK",72679
"Metropolitan Statistical Area","Huntsville, TX",72480
"Metropolitan Statistical Area","Gallup, NM",72290
"Metropolitan Statistical Area","Kapaa, HI",72133
"Metropolitan Statistical Area","Mount Airy, NC",71948
"Metropolitan Statistical Area","Fort Payne, AL",71385
"Metropolitan Statistical Area","Stevens Point, WI",70942
"Metropolitan Statistical Area","Greenwood, SC",70741
"Metropolitan Statistical Area","Mount Pleasant, MI",70562
"Metropolitan Statistical Area","Lake City, FL",70503
"Metropolitan Statistical Area","Jefferson, GA",70422
"Metropolitan Statistical Area","Roanoke Rapids, NC",70250
"Metropolitan Statistical Area","Hobbs, NM",69611
"Metropolitan Statistical Area","Morehead City, NC",69524
"Metropolitan Statistical Area","Greeneville, TN",69087
"Metropolitan Statistical Area","North Wilkesboro, NC",68557
"Metropolitan Statistical Area","Muskogee, OK",68362
"Metropolitan Statistical Area","Klamath Falls, OR",67653
"Metropolitan Statistical Area","Forest City, NC",66826
"Metropolitan Statistical Area","Alamogordo, NM",66781
"Metropolitan Statistical Area","Farmington, MO",66692
"Metropolitan Statistical Area","Faribault - Northfield, MN",66523
"Metropolitan Statistical Area","Marquette, MI",66516
"Metropolitan Statistical Area","Marion, IN",65936
"Metropolitan Statistical Area","Richmond, IN",65936
"Metropolitan Statistical Area","Athens, OH",65818
"Metropolitan Statistical Area","Nacogdoches, TX",65711
"Metropolitan Statistical Area","Shelton, WA",65507
"Metropolitan Statistical Area","Marion, OH",65256
"Metropolitan Statistical Area","Roswell, NM",64689
"Metropolitan Statistical Area","Somerset, KY",64623
"Metropolitan Statistical Area","Rio Grande City - Roma, TX",64525
"Metropolitan Statistical Area","Coos Bay, OR",64389
"Metropolitan Statistical Area","Clearlake, CA",64382
"Metropolitan Statistical Area","Baraboo, WI",64249
"Metropolitan Statistical Area","Red Bluff, CA",63916
"Metropolitan Statistical Area","Martinsville, VA",63855
"Metropolitan Statistical Area","Dublin, GA",63842
"Metropolitan Statistical Area","Jasper, AL",63711
"Metropolitan Statistical Area","Marinette, WI-MI",63417
"Metropolitan Statistical Area","Lewiston, ID-WA",63018
"Metropolitan Statistical Area","Hutchinson, KS",62342
"Metropolitan Statistical Area","Georgetown, SC",62249
"Metropolitan Statistical Area","Albemarle, NC",62075
"Metropolitan Statistical Area","Mount Vernon, OH",61893
"Metropolitan Statistical Area","Charleston - Mattoon, IL",61693
"Metropolitan Statistical Area","Sanford, NC",61452
"Metropolitan Statistical Area","Sturgis, MI",61043
"Metropolitan Statistical Area","Laconia, NH",61022
"Metropolitan Statistical Area","Walla Walla, WA",60922
"Metropolitan Statistical Area","Enid, OK",60913
"Metropolitan Statistical Area","Sayre, PA",60833
"Metropolitan Statistical Area","Gillette, WY",60557
"Metropolitan Statistical Area","Granbury, TX",60537
"Metropolitan Statistical Area","Salina, KS",60203
"Metropolitan Statistical Area","Marietta, OH",60155
"Metropolitan Statistical Area","Hudson, NY",59916
"Metropolitan Statistical Area","Oneonta, NY",59749
"Metropolitan Statistical Area","Crossville, TN",59673
"Metropolitan Statistical Area","Starkville, MS",59387
"Metropolitan Statistical Area","Columbus, MS",58930
"Metropolitan Statistical Area","Fergus Falls, MN",58812
"Metropolitan Statistical Area","Fremont, OH",58799
"Metropolitan Statistical Area","Fort Madison - Keokuk, IA-IL-MO",58741
"Metropolitan Statistical Area","Rutland, VT",58672
"Metropolitan Statistical Area","Norwalk, OH",58504
"Metropolitan Statistical Area","Eagle Pass, TX",58485
"Metropolitan Statistical Area","Ardmore, OK",58311
"Metropolitan Statistical Area","Barre, VT",58140
"Metropolitan Statistical Area","Palestine, TX",58057
"Metropolitan Statistical Area","Carlsbad - Artesia, NM",57900
"Metropolitan Statistical Area","Calhoun, GA",57685
"Metropolitan Statistical Area","Cullowhee, NC",57572
"Metropolitan Statistical Area","Batavia, NY",57511
"Metropolitan Statistical Area","Gaffney, SC",57078
"Metropolitan Statistical Area","Point Pleasant, WV-OH",56697
"Metropolitan Statistical Area","Durango, CO",56310
"Metropolitan Statistical Area","Kearney, NE",56159
"Metropolitan Statistical Area","Fairmont, WV",56097
"Metropolitan Statistical Area","Poplar Bluff, MO",56040
"Metropolitan Statistical Area","Kinston, NC",55976
"Metropolitan Statistical Area","Boone, NC",55945
"Metropolitan Statistical Area","Branson, MO",55852
"Metropolitan Statistical Area","Fernley, NV",55808
"Metropolitan Statistical Area","Sterling, IL",55626
"Metropolitan Statistical Area","Carson City, NV",55414
"Metropolitan Statistical Area","Picayune, MS",55387
"Metropolitan Statistical Area","Tiffin, OH",55207
"Metropolitan Statistical Area","Waycross, GA",55069
"Metropolitan Statistical Area","Batesville, AR",55044
"Metropolitan Statistical Area","Edwards, CO",54993
"Metropolitan Statistical Area","Jasper, IN",54975
"Metropolitan Statistical Area","Oxford, MS",54793
"Metropolitan Statistical Area","Danville, KY",54744
"Metropolitan Statistical Area","Sonora, CA",54539
"Metropolitan Statistical Area","Elko, NV",54463
"Metropolitan Statistical Area","Ontario, OR-ID",54276
"Metropolitan Statistical Area","Glasgow, KY",54206
"Metropolitan Statistical Area","Payson, AZ",53889
"Metropolitan Statistical Area","Ashland, OH",53745
"Metropolitan Statistical Area","St. Marys, GA",53677
"Metropolitan Statistical Area","Warrensburg, MO",53652
"Metropolitan Statistical Area","Gloversville, NY",53591
